time,chip,sink_base,fins,chip_power,coolant_temperature,truth_chip_max,truth_hidden_power,case_id,case_group,fidelity,input_convention,source_model
0,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
2,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
4,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
6,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
8,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
10,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
12,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
14,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
16,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
18,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
20,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
22,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
24,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
26,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
28,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
30,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
32,25,25,25,0,25,25,0,T04_power_step_10w,power_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
