time,chip,sink_base,fins,chip_power,coolant_temperature,truth_chip_max,truth_hidden_power,case_id,case_group,fidelity,input_convention,source_model
30,26.05478808,25.8893302,25.49550271,8,25,26.14907395,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
32,26.26752625,26.10036698,25.67719611,8,25,26.36400865,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
34,26.47209231,26.30350588,25.86334106,8,25,26.57006609,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
36,26.67165755,26.5019313,26.05153922,8,25,26.7707779,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
38,26.86786145,26.69732389,26.24053037,8,25,26.96783718,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
40,27.06171808,26.89060458,26.42960035,8,25,27.16232301,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
42,27.25384051,27.08229495,26.61833902,8,25,27.35491674,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
44,27.44458398,27.27269469,26.80651312,8,25,27.54602501,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
46,27.63437855,27.46219669,26.99418408,8,25,27.73612024,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
48,27.82321548,27.65077921,27.18118901,8,25,27.92520753,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
50,28.01108468,27.83842266,27.36741952,8,25,28.1132875,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
52,28.19800697,28.02513959,27.55282557,8,25,28.30039116,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
54,28.38400934,28.21095069,27.73738711,8,25,28.48655393,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
56,28.56911297,28.39587283,27.92109709,8,25,28.67180317,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
58,28.75333231,28.57991761,28.10395397,8,25,28.85615758,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
60,28.93667739,28.76309319,28.28595868,8,25,29.03963009,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
62,29.11915576,28.94540586,28.46711338,8,25,29.22223028,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
64,29.30077366,29.12686097,28.64742087,8,25,29.40396583,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
66,29.48153657,29.30746338,28.82688437,8,25,29.58484323,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
68,29.66144947,29.48721763,29.00550731,8,25,29.7648682,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
70,29.84051701,29.66612804,29.18329329,8,25,29.94404594,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
72,30.0187436,29.84419883,29.36024599,8,25,30.12238124,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
74,30.19613353,30.02143408,29.53636917,8,25,30.29987865,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
76,30.37269092,30.19783782,29.71166661,8,25,30.47654253,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
78,30.54841986,30.37341404,29.88614209,8,25,30.65237707,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
80,30.72332434,30.54816666,30.05979942,8,25,30.82738639,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
82,30.8974083,30.7220996,30.2326424,8,25,31.0015745,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
84,31.07067566,30.89521671,30.40467482,8,25,31.17494539,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
86,31.24313028,31.06752186,30.57590045,8,25,31.34750295,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
88,31.414776,31.23901885,30.74632307,8,25,31.51925106,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
90,31.58561665,31.4097115,30.91594644,8,25,31.69019356,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
92,31.75565602,31.57960357,31.08477428,8,25,31.86033426,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
94,31.92489787,31.74869884,31.25281034,8,25,32.02967693,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
96,32.09334595,31.91700103,31.42005832,8,25,32.19822535,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
98,32.26100399,32.08451388,31.58652191,8,25,32.36598324,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
100,32.4278757,32.25124109,31.75220478,8,25,32.53295432,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
102,32.59396477,32.41718634,31.91711061,8,25,32.69914229,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
104,32.75927488,32.5823533,32.08124303,8,25,32.86455083,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
106,32.92380967,32.74674562,32.24460567,8,25,33.02918359,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
108,33.08757279,32.91036695,32.40720213,8,25,33.19304421,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
110,33.25056786,33.07322088,32.56903602,8,25,33.35613632,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
112,33.41279848,33.23531103,32.73011091,8,25,33.51846352,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
114,33.57426823,33.39664097,32.89043035,8,25,33.68002941,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
116,33.73498069,33.55721427,33.04999789,8,25,33.84083754,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
118,33.89493941,33.71703448,33.20881706,8,25,34.00089148,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
120,34.05414791,33.87610513,33.36689137,8,25,34.16019477,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
122,34.21260972,34.03442974,33.52422431,8,25,34.31875092,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
124,34.37032835,34.1920118,33.68081935,8,25,34.47656344,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
126,34.52730727,34.3488548,33.83667996,8,25,34.63363582,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
128,34.68354996,34.50496221,33.99180958,8,25,34.78997152,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
130,34.83905987,34.66033746,34.14621164,8,25,34.94557401,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
132,34.99384044,34.81498401,34.29988955,8,25,35.10044672,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
134,35.14789508,34.96890526,34.45284671,8,25,35.25459308,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
136,35.30122721,35.12210462,34.60508651,8,25,35.40801649,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
138,35.4538402,35.27458548,34.75661229,8,25,35.56072034,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
140,35.60573744,35.42635119,34.90742742,8,25,35.712708,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
142,35.75692228,35.57740513,35.05753522,8,25,35.86398284,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
144,35.90739806,35.72775061,35.20693901,8,25,36.01454821,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
146,36.0571681,35.87739098,35.3556421,8,25,36.16440741,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
148,36.20623573,36.02632953,35.50364777,8,25,36.31356378,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
150,36.35460422,36.17456956,35.65095929,8,25,36.4620206,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
152,36.50227686,36.32211433,35.79757992,8,25,36.60978116,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
154,36.64925692,36.46896713,35.94351289,8,25,36.75684871,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
156,36.79554764,36.61513118,36.08876144,8,25,36.90322652,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
158,36.94115225,36.76060972,36.23332877,8,25,37.04891782,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
160,37.08607398,36.90540596,36.37721808,8,25,37.19392582,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
162,37.23031602,37.04952311,36.52043254,8,25,37.33825373,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
164,37.37388156,37.19296434,36.66297533,8,25,37.48190474,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
166,37.51677378,37.33573283,36.80484959,8,25,37.62488202,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
168,37.65899583,37.47783174,36.94605845,8,25,37.76718875,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
170,37.80055086,37.6192642,37.08660505,8,25,37.90882805,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
172,37.941442,37.76003335,37.22649248,8,25,38.04980306,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
174,38.08167235,37.90014228,37.36572384,8,25,38.19011689,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
176,38.22124502,38.0395941,37.5043022,8,25,38.32977265,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
178,38.36016309,38.17839189,37.64223062,8,25,38.46877343,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
180,38.49842964,38.31653872,37.77951216,8,25,38.60712229,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
182,38.63604771,38.45403763,37.91614985,8,25,38.74482229,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
184,38.77302036,38.59089167,38.0521467,8,25,38.88187648,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
186,38.9093506,38.72710387,38.18750573,8,25,39.01828788,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
188,39.04504145,38.86267723,38.32222992,8,25,39.15405951,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
190,39.1800959,38.99761475,38.45632225,8,25,39.28919436,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
192,39.31451695,39.13191941,38.58978569,8,25,39.42369544,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
194,39.44830757,39.26559418,38.72262319,8,25,39.5575657,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
196,39.5814707,39.39864201,38.85483767,8,25,39.69080811,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
198,39.7140093,39.53106585,38.98643207,8,25,39.82342561,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
200,39.84592629,39.66286862,39.11740928,8,25,39.95542113,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
202,39.97722459,39.79405323,39.24777221,8,25,40.0867976,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
204,40.10790709,39.92462258,39.37752374,8,25,40.2175579,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
206,40.2379767,40.05457956,39.50666673,8,25,40.34770494,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
208,40.36743627,40.18392704,39.63520404,8,25,40.47724158,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
210,40.49628868,40.31266788,39.76313851,8,25,40.6061707,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
212,40.62453677,40.44080493,39.89047297,8,25,40.73449514,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
214,40.75218337,40.56834101,40.01721022,8,25,40.86221774,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
216,40.87923131,40.69527894,40.14335307,8,25,40.98934131,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
218,41.0056834,40.82162153,40.26890431,8,25,41.11586867,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
220,41.13154242,40.94737158,40.39386672,8,25,41.24180262,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
222,41.25681116,41.07253185,40.51824305,8,25,41.36714594,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
224,41.38149239,41.19710512,40.64203605,8,25,41.49190139,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
226,41.50558886,41.32109415,40.76524847,8,25,41.61607174,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
228,41.62910332,41.44450166,40.88788301,8,25,41.73965973,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
230,41.75203849,41.56733039,41.0099424,8,25,41.86266809,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
232,41.8743971,41.68958305,41.13142932,8,25,41.98509954,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
234,41.99618184,41.81126234,41.25234648,8,25,42.10695678,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
236,42.11739541,41.93237096,41.37269652,8,25,42.22824252,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
238,42.23804049,42.05291157,41.49248213,8,25,42.34895942,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
240,42.35811974,42.17288685,41.61170594,8,25,42.46911015,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
242,42.47763582,42.29229944,41.73037059,8,25,42.58869738,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
244,42.59659136,42.41115199,41.8484787,8,25,42.70772374,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
246,42.714989,42.52944711,41.96603288,8,25,42.82619187,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
248,42.83283136,42.64718743,42.08303573,8,25,42.94410438,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
250,42.95012103,42.76437555,42.19948983,8,25,43.06146388,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
252,43.06686062,42.88101405,42.31539777,8,25,43.17827296,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
254,43.18305269,42.99710552,42.43076209,8,25,43.2945342,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
256,43.29869982,43.11265252,42.54558536,8,25,43.41025018,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
258,43.41380456,43.2276576,42.6598701,8,25,43.52542345,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
260,43.52836947,43.3421233,42.77361884,8,25,43.64005656,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
262,43.64239706,43.45605216,42.8868341,8,25,43.75415203,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
264,43.75588986,43.56944669,42.99951838,8,25,43.8677124,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
266,43.86885037,43.6823094,43.11167417,8,25,43.98074016,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
268,43.98128111,43.79464278,43.22330395,8,25,44.09323782,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
270,44.09318453,43.90644931,43.33441018,8,25,44.20520787,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
272,44.20456313,44.01773148,43.44499533,8,25,44.31665278,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
274,44.31541937,44.12849172,43.55506182,8,25,44.42757501,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
276,44.42575569,44.2387325,43.66461211,8,25,44.53797701,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
278,44.53557452,44.34845625,43.7736486,8,25,44.64786123,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
280,44.64487831,44.4576654,43.88217371,8,25,44.75723008,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
282,44.75366946,44.56636235,43.99018983,8,25,44.866086,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
284,44.86195038,44.67454951,44.09769936,8,25,44.97443138,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
286,44.96972346,44.78222927,44.20470467,8,25,45.08226862,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
288,45.07699108,44.88940401,44.31120812,8,25,45.1896001,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
290,45.18375561,44.99607611,44.41721206,8,25,45.29642819,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
292,45.29001942,45.1022479,44.52271885,8,25,45.40275526,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
294,45.39578485,45.20792176,44.62773081,8,25,45.50858366,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
296,45.50105424,45.3131,44.73225026,8,25,45.61391571,0,T09_coolant_step_35c,coolant_steps,solid_conduction_contact_constant_convection,left_zero_order_hold,COMSOL Electronic Chip Cooling
